issue_#,date_reported,reporter,lmv,issue_description,type_of_issue,type_of_maintenance,diagnosis,maintenance_action(s),replace_parts?,parts_to_be_replaced,cost_of_parts,cost_of_maintenance,total_cost,technician,start_date_of_maintenance,end_date_of_maintenance,time_on_down_time_(hrs),maintenance_status,lmv_status,remarks,week
LMVIS136,2025-01-14,Emmanuel,Ford2,panel  Door repairs due to hit by MB1,Mechanical,Corrective,panel  Door repairs due to hit by MB1,panel work,,workmanship,,30000,30000,Outsourced,,,,Complete,,"Rough panel work, the paint work worn off and exposure will cause it to rust. Action: Get paint to seal it off",Jan wk 3 - 25
LMVIS137,2025-01-14,Emmanuel,Ford2,panel  Door repairs due to hit by MB1,Mechanical,Corrective,panel  Door repairs due to hit by MB1,Door Glass replacement,yes,Door glass,"18,000",0,18000,Outsourced,,,,Complete,,,Jan wk 3 - 25
LMVIS138,2025-01-14,Emmanuel,MB3,Exhaust Gasket defect,Mechanical,Corrective,gasket defect due to wear,replace gasket,yes,exhuast gasket,"10,000",0,10000,Outsourced,,,,Complete,,,Jan wk 3 - 25
LMVIS139,2025-01-14,Emmanuel,MB3,welding of exhuast manifold,Mechanical,Corrective,manifold defect to wear,welding,,,,5000,5000,Outsourced,,,,Complete,,,Jan wk 3 - 25
LMVIS140,2025-01-17,Emmanuel,Dyna 4,brake seal defect,Mechanical,Corrective,seal defect due to wear,replace seal,yes,brake seal,"6,000",0,6000,Releaf,,,,Complete,,"Not a usual occurrence, we now have 4 more seals",Jan wk 3 - 25
LMVIS141,2025-01-17,Emmanuel,Dyna 4,oil filter defect,Mechanical,Preventive,Due for servicing,replace filter,yes,oil filter,4000,0,4000,Releaf,,,,Complete,,"Was done in december, being payment for part purchased in december",Jan wk 3 - 25
LMVIS142,2025-01-17,Emmanuel,Dyna 4,fuel filter defect,Mechanical,Preventive,Due for servicing,replace filter,yes,fuel filter,6000,0,6000,Releaf,,,,Complete,,"Was done in december, being payment for part purchased in december",Jan wk 3 - 25
LMVIS143,2025-01-17,Emmanuel,MB3,bottom plate gasket defect,Mechanical,Corrective,bottom plate gasket defect due to wear,replace gasket,yes,bottom plate gasket,6500,0,6500,Releaf,,,,Complete,,"Was done in december, being payment for part purchased in december",Jan wk 3 - 25
LMVIS144,2025-01-17,Emmanuel,MB2,fuel filter defect,Mechanical,Preventive,Due for servicing,replace filter,yes,fuel filter,4000,0,4000,Releaf,,,,Complete,,,Jan wk 3 - 25
LMVIS145,2025-01-21,Emmanuel,MB3,brake pot defect,Mechanical,Corrective,brake pot defect,replace brake pot,yes,brake pot,"15,000",0,15000,Releaf,,,,Complete,,,Jan wk 4 - 25
LMVIS146,2025-01-21,Emmanuel,MB3,brake pot seal,Mechanical,Corrective,brake pot defect due to wear,replace seal,yes,seal,2000,0,2000,Releaf,,,,Complete,,,Jan wk 4 - 25
LMVIS147,2025-01-21,Emmanuel,MB3,brake fluide(2 CAN),Mechanical,Corrective,leakage due to broken seal,replace fluid,,,5000,0,5000,Releaf,,,,Complete,,,Jan wk 4 - 25
LMVIS148,2025-01-21,Emmanuel,Dyna 4,clutch plate defect,Mechanical,Corrective,clutch plate defect due to wear,replace clutch plate fiibre,,,"12,000",0,12000,Releaf,,,,Complete,,Owai is the worst location for our vehicle. Topography can damage the buckets,Jan wk 4 - 25
LMVIS149,2025-01-21,Emmanuel,Ford2,kickstarter brush defect,Electrical,Corrective,kickstarter brush defect due to wear,replace brush,yes,brushers,7000,0,7000,Outsourced,,,,Complete,,Kickstarter brush lasts for 3 months,Jan wk 4 - 25
LMVIS150,2025-01-22,Emmanuel,Dyna 4,bucket defect,Mechanical,Corrective,bucket broken from the frame due to unstable road condition,welding,,,,22000,22000,Outsourced,,,,Complete,,,Jan wk 4 - 25
LMVIS151,2025-01-22,Emmanuel,MB3,alternator defect,Electrical,Corrective,alternator defect due to wear,replace IC,yes,alternator IC,8000,7000,15000,Outsourced,,,,Complete,,,Jan wk 4 - 25
LMVIS152,2025-01-22,Emmanuel,Dyna 3,broken engine part,Mechanical,Corrective,unstable sitting,brass welding,,,,11000,11000,,,,,Complete,,,Jan wk 4 - 25
LMVIS153,2025-01-22,Emmanuel,Dyna 3,Wheel bolt replacement,Mechanical,Corrective,6 Missing wheel bolts for the left back tires,Need replacement,wheel bolt,wheel bolt,"32,000",0,0,Releaf,,,,Complete,,,Jan wk 4 - 25
LMVIS154,2025-01-26,Emmanuel,Dyna 4,Air Filter Replacement,Mechanical,Corrective,Air filter was removed and got bad,Need replacement,,,,0,0,,,,,Not started,,,Jan wk 4 - 25
LMVIS155,2025-01-27,Emmanuel,Dyna 3,Air Filter Replacement,Mechanical,Corrective,Air filter was removed and got bad,Need replacement,,,,0,0,,,,,Not started,,,Jan wk 5 - 25
LMVIS156,2025-02-05,Emmanuel,Ford2,no ignition light,Electrical,Corrective,starting coil defect,replace coil,yes,coil,7000,5000,12000,Outsourced,2025-02-05,2025-02-05,6.0,Complete,,,Feb wk 1 - 25
LMVIS157,2025-01-29,Emmanuel,,extra spanner for the mechanic,Mechanical,Corrective,extra spanner for the mechanic,got more spanners,,,"25,000",0,0,,,,,Complete,,,Jan wk 5 - 25
LMVIS158,2025-01-30,Emmanuel,Dyna 3,Missing wheel boilt,Mechanical,Corrective,bolt misplaced during reapirs,replace bolt,yes,wheel bolt,"32,000",0,32000,Releaf,,,12.0,Complete,,,Jan wk 5 - 25
LMVIS159,2025-02-05,Emmanuel,Dyna 3,Dyna3 repairs balance,Mechanical,Corrective,overheating/block/top defect,repairs,yes,top & block,,250000,0,Outsourced,,,,Complete,,,Feb wk 1 - 25
LMVIS160,2025-02-08,Emmanuel,MB3,truck not charging the battery,Electrical,Corrective,alternator coil & cutout defect,replace coil & cutout,yes,coil and cutout,"25,000",8000,33000,Outsourced,2025-08-02,2025-08-02,8.0,Complete,,,Feb wk 1 - 25
LMVIS161,2025-02-08,Emmanuel,Dyna 3,Clutch defect,Mechanical,Corrective,clutch plate fibber defect,replace fibber,yes,clutch plate fibber,"12,000",0,12000,Outsourced,2025-08-02,2025-08-02,5.0,Complete,,,Feb wk 1 - 25
LMVIS162,2025-02-12,Emmanuel,MB3,exhaust damage,Mechanical,Corrective,exhaust position need reconstruction,reconstruction,,,,20000,20000,Outsourced,2025-12-02,2025-12-02,6.0,Complete,,,Feb wk 2 - 25
LMVIS163,2025-02-14,Emmanuel,MB3,truck could not start,Mechanical,Corrective,fuel pump defect,replace kit,yes,pump kit,1500,0,1500,Releaf,2025-02-14,2025-02-14,5.0,Complete,,,Feb wk 2 - 25
LMVIS164,2025-02-20,Emmanuel,Dyna 4,"truck discharging engine oil,",Mechanical,Corrective,turbo charger defect,replace turbo,yes,turbo,"440,000",0,450000,Releaf,,,,Not started,,,
LMVIS165,2025-02-25,Emmanuel,MB3,truck bucket not align,Mechanical,Preventive,bolt not firmly tight due to bad road,tighten bolt,,,,0,0,Releaf,2025-02-25,2025-02-25,1.0,Complete,,,Feb wk 4 - 25
LMVIS166,2025-02-26,Emmanuel,Dyna 3,gear cable defect,Mechanical,Corrective,bent gear cable due to prsure,adjustment,,,,0,0,Releaf,2025-02-26,2025-02-26,1.0,Complete,,,
LMVIS167,2025-02-28,Emmanuel,MB2,truck could not accelerate,Mechanical,Corrective,throttle cable defect,get a new cable,yes,throttle cable,,0,0,,,,,,,,
LMVIS168,2025-02-28,Emmanuel,MB3,center bolt defect,Mechanical,Corrective,center bolt defect,replace centre bolt,yes,centre bolt,,0,0,,,,,,,,
LMVIS169,2025-03-03,Emmanuel,MB3,broken bucket,Mechanical,Corrective,due to light weight materials,re-enforce the bucket,yes,supporting metals,,0,0,,,,,,,,
